# Bundle file v0.3
120 11364
6 44 363 171.4684 -30.2211 45 342 189.9016 51.5977 91 128 -31.6527 -118.3869 92 103 -30.8176 -8.1437 94 79 -7.4502 29.3559 95 64 27.9688 -68.5445
2.8759093285e+000 -1.6173099518e+001 2.5780673027e+000
18 20 16
4 44 365 94.5871 -111.8567 45 344 105.6416 -30.0446 46 352 124.1112 54.4104 47 279 126.4770 136.7172
2.4392557144e+000 -1.7887880325e+001 2.2127249241e+000
14 16 12
6 44 366 37.8139 59.3415 45 345 57.1417 148.5425 92 105 117.1251 -97.4571 93 88 86.8065 35.9830 94 81 133.4337 -49.6134 95 65 162.8197 -141.7818
2.8201436996e+000 -1.7830091476e+001 2.1349618435e+000
14 16 13
6 44 367 79.6795 58.6070 45 346 98.6217 147.2932 92 106 75.8387 -99.0559 93 89 47.5046 38.7095 94 82 96.3999 -53.3025 95 66 127.6045 -146.3715
3.1067545414e+000 -1.7638566971e+001 2.1044852734e+000
20 21 16
2 44 368 112.9200 42.6515 45 347 131.5289 130.3037
3.6023938656e+000 -1.7263603210e+001 2.1254358292e+000
18 20 17
7 44 369 166.6877 8.1014 45 348 184.9360 92.5880 91 129 -18.2017 -161.5166 92 107 -16.4871 -48.9954 93 90 -39.3116 95.3542 94 83 7.8006 -10.2818 95 67 43.1975 -106.9268
3.8465242386e+000 -1.6929956436e+001 2.1398847103e+000
35 37 30
7 44 370 195.2746 -23.6271 45 349 212.6870 58.7505 91 130 -49.7808 -127.9091 92 108 -46.7638 -16.8107 93 91 -69.4219 132.2515 94 84 -22.8367 19.8056 95 68 13.3276 -78.2157
3.8618266582e+000 -1.7780227661e+001 1.8816154003e+000
19 21 16
2 44 371 197.5555 70.7419 45 350 218.7181 157.2088
3.3969700336e+000 -1.6687879562e+001 2.3523890972e+000
17 18 16
7 44 372 145.0200 -54.8741 45 351 159.8865 26.8835 91 131 -2.8292 -89.2942 92 109 -0.9874 15.2106 94 85 20.1458 54.9503 95 69 54.1951 -41.6730 96 41 95.5318 -133.5564
3.4168641567e+000 -1.7024131775e+001 2.2688560486e+000
15 16 15
9 44 373 145.5948 -19.9946 45 352 161.7635 63.4048 46 353 182.3547 150.2621 91 132 -1.0175 -127.1222 92 110 0.9837 -19.2756 93 92 -19.3952 123.9940 94 86 23.4906 19.7961 95 70 57.4181 -75.8778 96 42 97.1865 -167.1687
3.1248409748e+000 -1.6888132095e+001 2.3776352406e+000
17 19 15
9 44 374 115.2459 -37.8712 45 353 130.3090 45.0540 46 354 150.1247 130.5193 91 133 28.3364 -105.9720 92 111 29.5105 -1.0122 93 93 11.6269 140.2083 94 87 50.6189 39.5713 95 71 83.2454 -55.4153 96 43 123.3835 -147.1877
1.8334792852e+000 -1.6571029663e+001 2.7499916553e+000
25 32 19
5 44 375 -14.1416 -84.3111 45 354 -1.4823 1.5676 46 355 17.1871 84.4309 47 280 21.7433 164.7063 90 104 150.5565 -138.0106
7.5703132153e-001 -1.6465576172e+001 3.0647706985e+000
27 35 22
2 44 376 -114.0301 -104.0638 45 355 -101.5395 -16.8940
3.5060625076e+000 -1.7743831635e+001 1.9811570644e+000
21 23 19
5 44 377 156.4565 60.8002 45 356 177.4782 148.3294 92 112 -0.1681 -103.4285 93 94 -26.4139 40.6971 94 88 25.4312 -60.4177
3.1135098934e+000 -1.7503290176e+001 2.1316866875e+000
15 17 15
6 44 378 114.9467 28.3301 45 357 132.4177 115.4163 92 113 39.7048 -67.7639 93 95 15.3127 71.5665 94 89 62.2730 -26.0538 95 72 95.2922 -121.5347
2.4724729061e+000 -1.6350500107e+001 2.7047061920e+000
27 30 21
7 44 379 50.3205 -98.2388 45 358 61.2043 -16.0306 90 105 84.7385 -125.7222 91 134 83.7156 -37.8673 94 90 103.8106 105.7502 95 73 133.2649 11.3565 96 44 174.6266 -81.0869
3.2803530693e+000 -1.5931575775e+001 2.4661750793e+000
48 50 37
2 44 380 140.4387 -132.1693 45 359 151.4048 -51.2386
-5.5032801628e-001 -1.6046934128e+001 3.4809784889e+000
25 34 24
4 44 381 -219.0571 -149.8937 45 360 -206.0694 -60.7041 46 356 -187.4455 15.5729 48 238 -181.4796 161.4824
3.0848946571e+000 -1.5602290154e+001 2.5970947742e+000
40 40 30
11 44 382 120.7809 -165.7505 45 361 130.1015 -85.7252 46 357 148.6549 -1.5556 47 281 151.2840 81.9902 89 112 13.7501 -148.1387 90 106 14.4413 -63.3879 91 135 14.5715 25.9674 92 114 16.5076 123.7694 95 74 68.4925 72.2563 96 45 114.3463 -22.3440 97 41 124.7980 -67.4138
1.9871563911e+000 -1.7625337601e+001 2.4868884087e+000
13 16 12
2 44 383 -8.6634 22.1689 45 362 8.6602 109.6032
3.1761884689e+000 -1.7249320984e+001 2.2134816647e+000
18 21 17
2 44 384 121.2980 0.9480 45 363 138.3247 86.6321
3.3870410919e+000 -1.6261865616e+001 2.3916950226e+000
56 57 43
2 44 385 148.9548 -97.9835 45 364 161.7667 -16.5289
2.7110893726e+000 -1.6216339111e+001 2.5306098461e+000
55 60 45
2 44 386 79.7788 -110.7176 45 365 90.3522 -26.4826
3.7111506462e+000 -1.6741842270e+001 2.2011337280e+000
71 73 62
2 44 388 181.9806 -44.9863 45 367 198.0909 37.3801
3.7656598091e+000 -1.6478870392e+001 2.2849771976e+000
49 50 39
5 44 389 186.7673 -72.1941 45 368 200.8413 9.3304 91 137 -45.7362 -74.6357 94 92 -21.2151 69.8396 96 47 57.6670 -121.3592
3.5130033493e+000 -1.6355506897e+001 2.3324007988e+000
64 65 45
3 44 390 162.4429 -87.4008 45 369 176.2332 -5.2107 46 359 195.8573 81.0278
2.5809059143e+000 -1.7164995193e+001 2.4108119011e+000
36 37 31
3 44 391 56.7616 -16.0008 45 370 73.2063 69.2973 94 93 107.8512 22.0609
1.5441627502e+000 -1.7575160980e+001 2.8241686821e+000
50 49 39
4 44 392 -51.2549 7.7331 45 371 -35.3590 90.9121 92 116 184.1674 -41.9495 93 96 158.6713 80.3505
3.8794445992e+000 -1.6392677307e+001 2.2465195656e+000
59 58 43
3 44 393 201.4616 -78.6349 45 372 215.6292 1.5560 92 117 -55.7823 39.2095
3.4114964008e+000 -1.6130931854e+001 2.3959946632e+000
56 57 44
5 44 394 153.4819 -110.8577 45 373 165.2872 -29.5483 46 360 184.9895 56.5524 47 283 187.6921 140.6411 90 107 -12.4932 -126.1374
-1.8554825336e-002 -1.7047117233e+001 3.2538754940e+000
35 42 29
2 44 395 -184.9210 -57.6978 45 374 -168.3237 28.8209
2.9080538750e+000 -1.7731525421e+001 2.1369042397e+000
31 34 27
2 44 396 90.1251 49.5686 45 375 108.8522 137.7061
3.0981469154e+000 -1.6838171005e+001 2.4036157131e+000
31 33 24
3 44 397 112.1694 -43.1958 45 376 126.7376 39.4786 46 361 146.6973 125.1840
3.5549020767e+000 -1.6782649994e+001 2.3110251427e+000
53 54 41
3 44 398 160.2926 -42.9639 45 377 175.9503 38.1926 46 362 196.2699 124.2659
1.1847040653e+000 -1.6085889816e+001 2.9153630733e+000
24 28 19
3 44 399 -71.5636 -137.6063 45 378 -61.7185 -50.0355 46 363 -43.4536 33.5127
2.9357740879e+000 -1.5853385925e+001 2.6342122555e+000
49 49 36
3 44 400 102.2698 -141.7642 45 379 112.3135 -61.2557 46 364 130.2037 22.1693
3.8412518501e+000 -1.7453866959e+001 2.0124859810e+000
31 32 26
2 44 401 193.5936 32.7677 45 380 212.4397 117.1357
3.6263699532e+000 -1.7720138550e+001 1.9402573109e+000
44 46 39
6 44 402 172.0864 59.6613 45 381 191.6956 146.7010 92 118 -14.7797 -104.0494 93 97 -40.5805 41.1615 94 94 12.7216 -62.4295 95 76 48.8345 -158.5397
3.1817438602e+000 -1.5966392517e+001 2.4660444260e+000
72 71 59
4 44 403 130.0902 -130.2384 45 382 141.8163 -48.4121 46 365 160.7617 37.5097 47 284 163.5276 121.8239
2.7297742367e+000 -1.6376140594e+001 2.5204453468e+000
54 60 39
3 44 404 79.2148 -94.3435 45 383 91.0608 -10.1960 46 366 110.7762 75.3307
3.1140921116e+000 -1.6556806564e+001 2.4210002422e+000
46 47 36
7 44 405 117.7660 -70.7779 45 384 129.0182 11.6150 46 367 151.2753 97.0700 91 138 25.0852 -70.3052 92 119 27.0973 33.1996 94 95 47.3559 74.5632 95 77 78.4993 -23.6613
3.3127853870e+000 -1.6578159332e+001 2.3632180691e+000
47 50 36
3 44 406 137.7079 -67.0126 45 385 152.5099 15.5818 46 368 172.4537 101.7232
2.9955947399e+000 -1.6433128357e+001 2.5139951706e+000
46 46 33
4 44 407 103.5167 -84.7631 45 386 116.6323 -3.0904 46 369 136.2466 81.5100 47 285 139.3814 163.8939
-6.0068213940e-001 -1.6437334061e+001 3.3223679066e+000
36 48 32
2 44 408 -232.1712 -118.0354 45 387 -217.6534 -27.3203
2.9352459908e+000 -1.7829471588e+001 2.0851860046e+000
28 30 24
2 44 409 93.0762 61.4456 45 388 112.7376 150.2242
2.7143368721e+000 -1.7732271194e+001 2.2263214588e+000
33 35 28
2 44 410 67.4102 45.4890 45 389 86.2321 133.0427
1.5784807205e+000 -1.7789545059e+001 2.7371728420e+000
39 42 31
2 44 411 -51.4111 29.2683 45 390 -32.3475 113.6034
3.7555611134e+000 -1.7624399185e+001 1.9468411207e+000
27 29 22
2 44 412 186.0285 51.4410 45 391 205.9520 137.6197
3.5069210529e+000 -1.7506290436e+001 2.0450196266e+000
32 35 29
2 44 413 158.0561 34.1878 45 392 176.5966 120.3987
3.2693219185e+000 -1.7095405579e+001 2.2807633877e+000
16 19 15
7 44 414 129.7463 -14.7269 45 393 145.9379 69.6580 46 370 166.5180 156.4282 91 139 16.0795 -132.7043 92 120 17.8843 -24.5998 93 98 -2.6445 117.1405 95 78 72.1373 -79.8038
2.9827122688e+000 -1.6680103302e+001 2.4991328716e+000
22 22 18
5 44 415 99.8416 -60.4680 46 371 133.1138 106.6257 90 108 39.7791 -172.4651 91 140 39.6438 -79.4575 94 96 61.4440 63.8562
3.8535697460e+000 -1.7165056229e+001 2.0913965702e+000
32 33 28
7 44 416 195.2193 1.3961 45 394 212.8781 84.6172 46 372 234.3168 172.9221 91 141 -47.7954 -155.2986 92 121 -44.9207 -42.5490 93 99 -68.3182 104.4557 94 97 -20.0652 -4.9644
3.0331091881e+000 -1.6680122375e+001 2.4763116837e+000
36 37 31
5 44 417 105.5614 -60.1220 46 373 138.5642 106.9310 92 122 36.1854 21.7304 93 100 19.7296 163.8964 94 98 55.9322 63.2538
9.8248785734e-001 -1.6357109070e+001 2.9899716377e+000
36 45 30
5 44 418 -92.8445 -112.4567 46 374 -62.7096 56.0056 47 286 -58.1915 135.6591 91 142 216.3738 -15.8388 92 123 215.1056 75.9673
3.8107717037e+000 -1.6580755234e+001 2.2201707363e+000
16 18 15
6 44 419 192.6031 -60.7313 91 143 -49.7955 -87.5040 92 124 -46.8305 20.8862 94 99 -25.3056 58.2979 95 79 11.6748 -41.8401 96 48 54.7614 -134.3099
1.5312583447e+000 -1.6913253784e+001 2.8727617264e+000
24 25 20
5 44 421 -47.0066 -55.0756 91 145 177.4329 -75.5193 92 126 175.2637 19.4243 93 101 162.1356 144.0017 94 100 191.7488 66.8441
2.2474737167e+000 -1.7102888107e+001 2.5993418694e+000
17 19 16
7 44 422 21.5674 -27.3658 91 146 118.0807 -109.6015 92 127 117.4890 -8.9818 93 102 100.0147 122.1575 94 101 135.1331 36.3858 95 81 162.9052 -54.8284 96 49 201.1320 -146.9639
1.4768968821e+000 -1.6703725815e+001 2.8757710457e+000
22 26 20
7 44 424 -49.2373 -75.4371 90 111 181.8076 -140.4652 91 148 179.4658 -54.9488 92 128 178.3466 39.0403 93 103 168.9037 165.3073 94 102 195.6565 87.1530 95 83 220.2831 -2.9817
3.9268949032e+000 -1.6255228043e+001 2.2628805637e+000
55 53 40
2 44 427 207.1510 -91.5981 91 151 -65.6782 -53.2144
2.6269321442e+000 -1.7096817017e+001 2.4853200912e+000
34 35 29
4 44 428 60.2719 -23.6728 91 152 81.8637 -117.5733 94 105 101.0228 29.4075 95 86 130.4826 -63.9039
3.0125229359e+000 -1.8080429077e+001 2.0132102966e+000
13 15 14
4 44 429 99.6339 90.1470 92 131 59.8143 -132.7458 93 104 28.8305 8.4910 94 106 81.3725 -84.5436
3.4351928234e+000 -1.7893211365e+001 1.9657779932e+000
17 19 15
3 44 430 147.8050 75.8029 92 132 9.4736 -119.2144 94 107 35.5367 -75.1970
3.9095659256e+000 -1.7742073059e+001 1.8633990288e+000
19 21 18
4 44 431 203.7795 67.0545 92 133 -46.9744 -112.7217 93 105 -74.1279 35.9592 94 108 -16.6378 -72.0338
3.6672790051e+000 -1.6919153214e+001 2.2336711884e+000
20 23 19
4 44 432 171.7501 -29.6888 92 134 -27.7373 -12.5181 94 109 -4.0737 24.8111 95 87 31.0334 -72.8498
2.9651496410e+000 -1.8248483658e+001 1.9979500771e+000
17 19 14
2 44 433 92.6960 108.0304 92 135 67.7209 -150.8998
3.2455739975e+000 -1.8227415085e+001 1.9401769638e+000
13 15 13
4 44 434 124.1193 110.0036 92 136 36.0574 -154.9949 93 106 4.9643 -10.1108 94 110 59.8965 -104.6713
4.1041893959e+000 -1.7168918610e+001 1.9815908670e+000
30 32 27
5 44 435 226.6755 7.1330 91 153 -78.2532 -163.7296 92 137 -74.4455 -48.0368 93 107 -98.9494 101.8436 95 88 -9.5502 -111.3112
2.8996431828e+000 -1.8038702011e+001 2.0505743027e+000
17 19 15
2 44 436 87.4349 83.8730 92 138 71.4342 -125.1637
3.9232597351e+000 -1.6859189987e+001 2.1067752838e+000
36 38 30
4 44 437 205.7715 -29.1889 91 154 -59.7016 -122.5916 92 139 -57.0258 -10.3306 93 108 -80.0453 140.7195
3.1341791153e+000 -1.8016954422e+001 1.9949880838e+000
21 23 19
3 44 438 113.9837 85.5753 92 140 45.2913 -128.0660 93 109 15.8675 13.9052
2.2055423260e+000 -1.7445865631e+001 2.4144783020e+000
10 12 10
2 44 439 16.0060 8.0604 92 141 130.6655 -43.6925
3.2800641060e+000 -1.7893836975e+001 2.0244576931e+000
15 17 14
4 44 440 129.3091 71.9027 92 142 27.0377 -116.0518 93 110 -0.6846 26.8175 94 111 51.4352 -70.5129
3.1133725643e+000 -1.7952854156e+001 1.9980041981e+000
16 18 15
4 44 441 112.8535 79.0754 92 143 46.5480 -121.0254 93 111 17.9088 21.0681 94 112 69.4700 -74.1697
3.4475011826e+000 -1.6219266891e+001 2.3892910480e+000
37 40 31
2 44 442 155.4558 -101.9337 92 144 -12.3086 61.5301
2.6782615185e+000 -1.7697835922e+001 2.2243659496e+000
30 32 27
3 44 443 64.3437 41.9849 92 145 88.4193 -80.4574 93 112 61.8050 55.1604
3.7466111183e+000 -1.7945381165e+001 1.8537026644e+000
43 45 39
3 44 444 184.5836 88.3961 92 146 -25.8681 -133.6294 93 113 -52.6843 14.3222
3.9668655396e+000 -1.7574241638e+001 1.8584402800e+000
38 40 36
5 44 445 213.5440 50.6931 92 147 -56.2831 -94.0845 93 114 -80.9926 54.9544 94 113 -27.2183 -56.9639 95 89 10.6042 -155.0117
3.7060272694e+000 -1.8200860977e+001 1.8482953310e+000
38 39 33
3 44 446 175.8214 114.3099 92 148 -17.0882 -161.9827 93 115 -45.6206 -12.8663
3.2159576416e+000 -1.8001274109e+001 1.9812660217e+000
27 30 22
2 44 447 123.1806 84.6403 92 149 35.9892 -128.2554
3.4179673195e+000 -1.6574321747e+001 2.3527832031e+000
40 44 32
8 44 448 149.3728 -66.0768 45 395 162.9879 16.0455 46 377 183.3649 102.0034 91 155 -6.8167 -78.4150 92 150 -4.9682 26.4275 94 114 15.7713 66.0958 95 90 50.7852 -31.0981 96 53 93.3935 -122.8117
1.3445880413e+000 -1.6518787384e+001 2.8301701546e+000
43 47 36
2 44 449 -60.9749 -94.6367 92 151 190.1271 58.4663
3.9865243435e+000 -1.7801330566e+001 1.8039371967e+000
55 56 48
4 44 450 214.7080 76.8289 92 152 -56.8459 -122.3079 93 116 -82.5816 27.0803 94 115 -24.5610 -81.1637
3.1927061081e+000 -1.8173835754e+001 1.9564512968e+000
31 33 27
4 44 451 119.0086 103.5055 92 153 41.2397 -147.7466 93 117 10.3850 -3.9226 94 116 64.4705 -98.0305
1.5975898504e+000 -1.6482826233e+001 2.8104131222e+000
43 48 36
3 44 452 -36.0750 -95.3261 92 154 166.1953 57.9474 94 117 186.2807 106.8633
2.8720617294e+000 -1.8263610840e+001 1.9976193905e+000
16 18 15
4 44 453 82.8837 108.4459 92 155 78.4088 -151.7708 93 118 44.6076 -10.0076 94 118 97.9192 -99.9587
3.2449226379e+000 -1.8363977432e+001 1.9150500298e+000
17 19 17
2 44 454 122.7038 126.0267 93 119 5.5794 -24.1214
2.9721431732e+000 -1.8365520477e+001 1.9438964128e+000
25 27 23
2 44 455 93.5624 122.5182 93 120 34.5772 -22.4132
3.7383644581e+000 -1.8434516907e+001 1.7935625315e+000
20 22 19
3 44 456 177.6549 141.3328 93 121 -47.4775 -38.5703 94 119 12.3341 -138.3343
3.8072798252e+000 -1.7395908356e+001 2.0482931137e+000
18 20 17
5 44 457 188.2822 25.7475 45 396 208.1018 110.2130 92 156 -37.7142 -67.2335 93 122 -62.1876 78.8102 94 120 -11.0414 -28.6349
4.1283583641e+000 -1.8008224487e+001 1.7449837923e+000
27 28 24
4 44 458 228.7960 102.2205 92 157 -70.3894 -149.9199 93 123 -96.8716 1.6818 94 121 -36.8632 -105.9501
4.1482338905e+000 -1.7869579315e+001 1.7672079802e+000
32 34 28
3 44 459 231.8565 86.4177 93 124 -100.7352 17.6540 94 122 -41.2295 -92.1153
3.2384285927e+000 -1.8108085632e+001 1.9876849651e+000
18 20 16
4 44 460 123.3568 96.0143 92 158 35.1438 -139.4742 93 125 5.2153 3.7092 94 123 58.4908 -91.0034
3.2425775528e+000 -1.8681003571e+001 1.8261634111e+000
25 27 23
2 44 461 120.9683 162.5455 93 126 7.4033 -59.1420
3.7973282337e+000 -1.8468040466e+001 1.7606183290e+000
36 37 31
2 44 462 184.9529 147.1768 93 127 -54.2918 -43.5896
2.8791830540e+000 -1.8323789597e+001 1.9775282145e+000
29 32 26
2 44 463 83.3932 115.9101 93 128 44.1146 -16.7544
3.5621554852e+000 -1.8405025482e+001 1.8432812691e+000
37 40 31
2 44 464 157.6874 135.3473 93 129 -28.4433 -32.5522
3.2929136753e+000 -1.8510986328e+001 1.9171892405e+000
32 33 29
3 44 465 124.7274 140.7806 93 130 1.0848 -38.2643 94 124 59.0653 -132.1110
3.5191526413e+000 -1.8274692535e+001 1.8735879660e+000
43 45 36
3 44 466 154.2306 120.0607 93 131 -24.1898 -18.1376 94 125 32.3557 -116.3025
3.5227956772e+000 -1.8582517624e+001 1.8235569000e+000
22 24 19
3 44 467 151.4896 153.9785 93 132 -22.6526 -50.8604 94 126 36.8466 -146.6743
2.8255634308e+000 -1.7398706436e+001 2.2806715965e+000
20 23 18
3 44 468 81.6340 9.4514 92 159 67.7894 -51.4882 94 127 88.1687 -7.6689
3.1895296574e+000 -1.7401962280e+001 2.1571938992e+000
18 21 19
2 44 469 123.1438 19.5649 94 128 52.9082 -15.0203
3.2026114464e+000 -1.7865005493e+001 2.0211906433e+000
18 20 17
3 44 470 122.4448 70.3104 93 133 7.7986 30.5398 94 129 58.7331 -65.9323
3.4269585609e+000 -1.7294998169e+001 2.1619415283e+000
24 26 22
2 44 471 147.5509 9.3226 94 130 26.6441 -9.2961
-5.6351572275e-001 -1.5456753731e+001 3.5682256222e+000
16 22 14
2 45 397 -203.9066 -111.2399 46 378 -185.5285 -34.6896
3.1662983894e+000 -1.4844742775e+001 2.5647413731e+000
65 67 51
3 45 398 146.7518 -163.0587 46 379 165.3042 -78.3424 47 288 167.2100 7.6151
2.9757442474e+000 -1.5081776619e+001 2.6087729931e+000
23 25 18
4 45 399 124.5482 -139.3176 46 380 142.0191 -54.8264 47 289 144.3938 30.3333 48 239 144.5162 105.0677
1.4967679977e+000 -1.6122201920e+001 2.8505067825e+000
21 27 18
3 45 400 -32.4355 -44.3531 46 381 -13.7426 39.1460 47 290 -9.6065 120.7681
1.7434825897e+000 -1.5405518532e+001 2.8203849792e+000
18 21 15
4 45 401 -3.6009 -113.1759 46 382 13.4397 -28.8426 47 291 16.5037 55.3236 48 240 19.0503 130.7749
6.2658452988e-001 -1.4753025055e+001 3.3186676502e+000
12 15 12
3 45 402 -103.1081 -172.3167 46 383 -87.5589 -93.3015 90 113 217.3202 50.4069
3.6091175079e+000 -1.6839658737e+001 2.2753829956e+000
40 39 30
2 45 404 182.6531 45.0808 46 385 202.4564 131.4943
-4.8765161633e-001 -1.4901707649e+001 3.3734009266e+000
14 21 11
2 45 405 -203.7811 -164.5288 46 386 -186.6620 -83.5436
1.9809441566e+000 -1.6540655136e+001 2.7408876419e+000
35 40 27
2 45 406 13.2081 -0.6495 46 387 31.1421 82.3932
3.1423678398e+000 -1.7037187576e+001 2.3016557693e+000
15 17 13
2 45 407 133.6631 62.2988 46 388 153.2743 149.2217
-8.6818218231e-001 -1.5245971680e+001 3.4442920685e+000
24 29 18
2 45 408 -235.3465 -133.7429 46 389 -217.4775 -53.7427
2.9391264915e+000 -1.4875132561e+001 2.6268951893e+000
46 48 38
4 45 409 122.7609 -160.3909 46 390 139.5875 -76.3415 48 241 141.2850 84.5446 49 232 152.6610 167.8136
-1.4947111905e-001 -1.7740680695e+001 3.1383912563e+000
36 36 27
2 45 411 -184.0697 90.0901 46 392 -161.5647 165.8988
1.4883539677e+000 -1.4930807114e+001 3.1213014126e+000
19 22 16
2 45 413 -26.2471 -154.6007 46 394 -10.5120 -74.7694
-8.1564432383e-001 -1.4836849213e+001 3.4586641788e+000
21 27 18
2 45 414 -229.6342 -170.0607 46 395 -212.4905 -89.6301
1.6703958511e+000 -1.6675245285e+001 2.7540771961e+000
19 22 18
2 45 415 -18.0896 10.5211 46 396 0.8776 93.7185
1.4625499249e+000 -1.6552555084e+001 2.8449554443e+000
30 36 23
2 45 416 -37.5220 -3.3206 46 397 -18.7373 79.0062
3.2183773518e+000 -1.5891171455e+001 2.5078172684e+000
35 36 28
3 45 417 143.8542 -55.7659 46 398 162.9117 29.2934 47 293 165.5763 112.7948
9.4480270147e-001 -1.4969434738e+001 3.1749844551e+000
12 16 13
2 45 418 -76.7371 -153.7975 46 399 -60.7171 -73.2957
3.2558894157e+000 -1.4940455437e+001 2.5552339554e+000
57 57 41
6 45 419 154.9670 -153.0746 46 400 173.2636 -67.6532 47 294 175.3664 17.9582 90 116 -12.6798 0.4845 91 158 -12.1607 89.2445 96 56 93.1491 39.2934
3.5260601044e+000 -1.4923599243e+001 2.4654250145e+000
68 65 49
4 45 420 186.5448 -153.5948 46 401 205.4879 -68.1511 47 295 207.2277 17.2881 48 244 205.0951 93.9053
2.0260891914e+000 -1.7388219833e+001 2.5536522865e+000
10 12 11
2 45 421 13.5359 84.7614 46 402 33.6733 168.3030
2.4164586067e+000 -1.6700084686e+001 2.6535701752e+000
33 34 25
2 45 422 54.5658 18.1612 46 403 73.7676 100.9979
3.4424569607e+000 -1.6201736450e+001 2.3891103268e+000
31 33 24
3 45 423 167.6712 -22.2064 46 404 187.7131 63.6913 47 296 190.2870 147.7866
1.4017324448e+000 -1.5876765251e+001 2.8649771214e+000
19 26 15
2 45 424 -39.1632 -68.8001 46 405 -22.9254 15.3269
1.6802179813e+000 -1.5547691345e+001 2.7489500046e+000
7 9 6
5 45 426 -9.8015 -100.7877 46 407 7.2944 -14.1297 47 298 9.4418 71.2124 90 117 151.8478 -36.2381 91 159 148.6422 50.8969
2.1976339817e+000 -1.5943949699e+001 2.6217014790e+000
13 16 12
3 45 427 38.7433 -57.6840 46 408 58.9275 28.7813 47 299 62.8495 113.4829
2.4280107021e+000 -1.5704264641e+001 2.7501699924e+000
8 9 8
3 45 428 61.9819 -79.1433 46 409 79.1792 3.9170 47 300 81.9889 86.3045
3.3663752079e+000 -1.5459216118e+001 2.4917485714e+000
36 37 28
11 45 429 163.4760 -98.6849 46 410 182.8543 -13.0735 47 301 184.7276 71.4414 48 245 184.8015 144.7217 89 116 -17.5855 -140.4955 90 118 -17.5392 -54.2970 91 160 -16.3943 37.0366 92 161 -13.3166 136.0574 95 94 39.8006 81.9232 96 57 87.4047 -13.9142 97 46 99.7361 -62.0370
-4.8233535886e-001 -1.5248850822e+001 3.5382728577e+000
20 25 16
2 45 430 -197.0369 -129.4601 46 411 -180.3749 -52.0305
5.4383271933e-001 -1.5202983856e+001 3.3389756680e+000
10 15 8
2 45 431 -111.5931 -131.2404 46 412 -95.9298 -52.8363
1.1895587444e+000 -1.6563665390e+001 2.9281415939e+000
14 17 11
2 45 432 -63.0242 -4.5315 46 413 -44.4129 76.8616
2.8968210220e+000 -1.5535190582e+001 2.5423173904e+000
20 22 17
3 45 433 116.0762 -94.5969 46 414 133.8950 -8.8148 47 302 134.4811 77.2326
3.3005166054e+000 -1.6050271988e+001 2.4578671455e+000
31 33 25
2 45 435 152.9329 -39.0367 46 416 171.3100 46.5086
3.7597479820e+000 -1.7162631989e+001 2.1431345940e+000
24 27 21
2 45 436 200.3569 82.1566 46 417 221.8258 169.9284
1.4993475676e+000 -1.4888359070e+001 3.1728498936e+000
21 25 17
2 45 438 -25.3712 -157.0593 46 419 -9.3017 -78.2633
3.0517623425e+000 -1.4798624039e+001 2.5855259895e+000
54 53 42
2 45 439 135.7743 -168.5709 46 420 152.8755 -83.6837
2.5673623085e+000 -1.5013970375e+001 2.7676072121e+000
44 42 33
9 45 442 79.8786 -146.4854 46 423 97.1261 -63.6499 47 306 99.3661 20.5159 48 249 100.0420 94.1009 89 120 58.4431 -78.5370 90 122 57.0617 3.7940 91 163 55.8040 88.2398 96 60 157.6698 40.6514 97 49 166.0721 -4.3879
3.0177669525e+000 -1.6801156998e+001 2.4339103699e+000
22 24 18
4 45 443 118.1974 34.7474 46 424 137.6566 120.4863 91 164 37.8369 -94.2680 95 96 91.7296 -44.2567
